Sample for t = 0.0
parameter = [1.2259663761819974, 5.720467555065341, 3.1604812558639788, 7.402497040013665, 4.119662342937181, 26.488003258612146, 0.25880106649596024, 10.18339061993874, 0.37841509064778456, 11.992380483988484, 2.2310422730037476, 3.870354082779976, 3.3388595193935156, 8.392335030137549, 1.7767308632225953, 3.478659378630033, 0.8276491242302244, 21.35678122066725, 2.3344201741582817, 6.200485172401214, 2.9912054535308448, 3.9154021195551376, 2.430283543104084, 3.0960071199915946, 0.41795332581316225, 15.80854600413667, 1.263549325248586, 9.048709628902126, 0.04911452243453966] likelihood = -190905276.16856736
Sample for t = 4.3225653906885883e-07
parameter = [1.223668363319557, 7.464124367062902, 4.7455564017459375, 21.069021195011448, 2.620021254885261, 13.303751442211546, 0.700423155394139, 1.0160145775752274, 0.7431160326478998, 2.613135467319566, 8.393006950830443, 3.5678829525377966, 0.4569002934732594, 0.4773821668006363, 0.1873498471645942, 10.756178890049254, 1.9388602850065073, 0.4625469379079119, 2.012476189889832, 7.354480312686777, 3.5791628521992274, 4.833869834335252, 0.4816284542000142, 5.989212011744799, 1.3143145073454112, 14.057094164228234, 6.320674116376761, 7.178112878448598, 0.3632547629979905] likelihood = -3486085.4990114085
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
parameter = [1.177825291185083, 6.067168760669994, 0.2361773796988199, 6.264514977348912e-38, 0.01419359785563935, 2.037547933296437e-36, 0.1347045694177939, 1.034437987352394e-41, 0.23251215319928192, 1.6454615601604573e-06, 1.0783324324685801, 1.0169902177437246e-50, 1.9538019578434194, 5.094576045001923, 1.7391686278609648, 0.26426583225737177, 1.6270215681593931, 9.744130462989968, 1.0377399251306216, 0.000304659439432921, 0.09570247154756593, 2.4187917419365133e-55, 4.5222171324288397e-07, 4.854510614180263e-28, 1.7449502616029162, 6.09905869922467e-17, 0.6424802175633887, 1.6577466005947548, 0.26670021493308216] likelihood = -6475428.9980166145
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
parameter = [1.177825291185083, 6.067168760669994, 0.2361773796988199, 6.264514977348912e-38, 0.01419359785563935, 2.037547933296437e-36, 0.1347045694177939, 1.034437987352394e-41, 0.23251215319928192, 1.6454615601604573e-06, 1.0783324324685801, 1.0169902177437246e-50, 1.9538019578434194, 5.094576045001923, 1.7391686278609648, 0.26426583225737177, 1.6270215681593931, 9.744130462989968, 1.0377399251306216, 0.000304659439432921, 0.09570247154756593, 2.4187917419365133e-55, 4.5222171324288397e-07, 4.854510614180263e-28, 1.7449502616029162, 6.09905869922467e-17, 0.6424802175633887, 1.6577466005947548, 0.26670021493308216] likelihood = -6475428.9980166145
Sample for t = 6.916104625101741e-06
parameter = [1.111991688572632, 3.7297527257050427, 0.23531401934908175, 1.82098802179107, 2.5153780183346237, 3.1695892062162927, 0.9179921234936896, 3.078335755209286, 3.617117092040242, 3.63860593605653, 1.1361729754053103, 2.869479008857888, 2.2991330930297242, 11.065225654893695, 1.501842537796717, 7.694566991877321, 2.7277545241436023, 9.702484930490748, 0.8912681012889212, 11.090955709121422, 8.480316985861366, 3.406473813719481, 0.042675973609697, 5.332003571768226, 3.170985433433854, 2.608089418446975, 0.5887919029548433, 1.6451374775623708, 0.38212245937320616] likelihood = -141290.3853560913
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
